TileId,FspId,MinDtf,MaxDtf
1,2334,14.697784,14.998962
1,2335,14.697784,14.998962
1,2643,11.466492,14.999603
2,1,7.6350403,14.998779
2,20,7.955139,14.999359
2,150,11.510956,14.99823
2,349,14.4262085,14.998352
3,1,10.474213,14.998779
3,20,10.794312,14.999756
3,150,14.350128,14.950775
4,2334,12.9566345,14.999084
4,2335,12.9566345,14.999084
4,2643,9.725342,15.0
5,2334,11.440918,14.997894
5,2335,11.440918,14.997894
5,2643,8.209625,14.999817
6,1,0.01,14.999939
6,2,0.01,2.9904175
6,3,0.01,2.611023
6,4,0.01,2.4832153
6,5,0.01,2.3926697
6,6,0.01,14.994995
6,7,0.01,3.3966675
6,8,0.01,2.5774841
6,9,0.01,6.4336853
6,10,0.01,2.466919
6,11,0.01,8.660675
6,12,0.01,2.744995
6,13,0.01,11.273102
6,14,0.01,2.4006348
6,15,0.01,2.4311523
6,16,0.01,2.3154907
6,17,0.01,14.997681
6,18,0.01,5.748535
6,19,0.01,14.999573
6,20,0.01,14.999481
6,21,0.01,3.1030273
6,22,0.01,2.2773132
6,23,0.01,2.8847961
6,24,0.01,3.2185974
6,25,0.01,3.2381287
6,26,0.01,3.195282
6,27,0.01,0.95407104
6,28,0.01,1.8940125
6,29,0.01,3.2997437
6,30,0.01,2.536377
6,31,0.01,1.9341736
6,32,0.01,4.9813843
6,33,0.01,2.90802
6,34,0.01,2.950592
6,35,0.01,3.2649841
6,36,0.01,3.3287659
6,37,0.01,1.9599609
6,38,0.01,2.749939
6,39,0.01,2.9794617
6,40,0.01,2.7466736
6,41,0.01,0.01
6,42,0.01,2.9924316
6,43,0.01,3.6014404
6,44,0.01,3.672058
6,45,0.01,2.1949158
6,46,0.01,3.4129944
6,47,0.01,2.572815
6,48,0.01,3.4808044
6,49,0.01,5.2528687
6,50,0.01,2.9881897
6,51,0.01,5.3518677
6,52,0.01,4.316101
6,53,0.01,4.775757
6,54,0.01,2.4638672
6,55,0.01,4.7210083
6,56,0.01,2.3867798
6,57,0.01,4.888153
6,58,0.01,5.7953796
6,59,0.01,2.826355
6,60,0.01,5.989746
6,61,0.01,5.262268
6,62,0.01,6.62619
6,63,0.01,2.9054565
6,64,0.01,8.720428
6,65,0.01,9.815338
6,66,0.01,10.693451
6,67,0.01,14.749054
6,68,0.01,14.681824
6,69,0.01,10.904358
6,70,0.01,13.388519
6,71,0.01,14.405975
6,72,0.01,10.562378
6,73,0.01,13.13385
6,74,0.01,0.01
6,75,0.01,14.993744
6,76,0.01,9.251373
6,77,0.01,8.29538
6,78,0.01,8.810852
6,79,0.01,14.999664
6,80,0.01,2.6610107
6,81,0.01,7.4792786
6,82,0.01,8.961212
6,83,0.01,6.6404724
6,84,0.01,2.0460815
6,85,0.01,0.01
6,86,0.01,2.9737854
6,87,0.01,7.4128113
6,88,0.01,5.320465
6,89,0.01,5.310974
6,90,0.01,12.65567
6,91,0.01,0.01
6,92,0.01,4.7485046
6,93,0.01,0.31253052
6,94,0.01,2.4718323
6,95,0.01,2.4352417
6,96,0.01,2.392517
6,97,0.01,2.461853
6,98,0.01,0.45217896
6,99,0.01,1.7175598
6,100,0.01,1.5335388
6,101,0.01,2.9892883
6,102,0.01,1.3218689
6,103,0.01,2.5308228
6,104,0.01,2.6430664
6,105,0.01,1.6169128
6,106,0.01,1.7381592
6,107,0.01,1.7261963
6,108,0.01,4.982086
6,109,0.01,1.0970459
6,110,0.01,1.6390686
6,111,0.01,2.965271
6,112,0.01,1.8032227
6,113,0.01,0.5673523
6,114,0.01,1.7823792
6,115,0.01,0.8482361
6,116,0.01,3.9743652
6,117,0.01,1.5433655
6,118,0.01,1.3388367
6,119,0.01,2.710968
6,120,0.01,2.0553894
6,121,0.01,4.9793396
6,122,0.01,2.5321655
6,123,0.01,4.429962
6,124,0.01,1.7270813
6,125,0.01,1.8693237
6,126,0.01,7.8940735
6,127,0.01,3.1534119
6,128,0.01,3.3205261
6,129,0.01,3.6402893
6,130,0.01,3.687378
6,131,0.01,3.6132202
6,132,0.01,3.3124084
6,133,0.01,3.1665955
6,134,0.01,1.7889404
6,135,0.01,3.2373352
6,136,0.01,3.69458
6,137,0.01,3.681427
6,138,0.01,3.818634
6,139,0.01,2.3162842
6,140,0.01,3.3811646
6,141,0.01,2.926422
6,142,0.01,3.5581055
6,143,0.01,4.718231
6,144,0.01,4.2565002
6,145,0.01,4.530731
6,146,0.01,2.9201355
6,147,0.01,4.431183
6,148,0.01,4.5835876
6,149,0.01,14.999237
6,150,0.01,15.0
6,151,0.01,3.3435974
6,152,0.01,4.7582703
6,153,0.01,3.1816406
6,154,0.01,4.56308
6,155,0.01,4.4838867
6,156,0.01,4.3823853
6,157,0.01,4.5478516
6,158,0.01,5.2401733
6,159,0.01,4.125305
6,160,0.01,4.5441895
6,161,0.01,4.52594
6,162,0.01,3.9424133
6,163,0.01,4.6418457
6,164,0.01,4.546417
6,165,0.01,3.9725952
6,166,0.01,3.2977905
6,167,0.01,3.7140808
6,168,0.01,0.8300781
6,169,0.01,1.0503235
6,170,0.01,3.9385986
6,171,0.01,4.3499146
6,172,0.01,4.5241394
6,173,0.01,4.5532837
6,174,0.01,4.6523438
6,175,0.01,1.8862305
6,176,0.01,4.752594
6,177,0.01,7.616791
6,178,0.01,2.1094666
6,179,0.01,1.7348633
6,180,0.01,6.731842
6,181,0.01,5.411499
6,182,0.01,1.843689
6,183,0.01,6.71756
6,184,0.01,3.6658936
6,185,0.01,3.9239807
6,186,0.01,8.778656
6,187,0.01,5.950897
6,188,0.01,0.5263977
6,189,0.01,8.187622
6,190,0.01,2.1306763
6,191,0.01,2.0378113
6,192,0.01,0.8392639
6,193,0.01,14.993866
6,194,0.01,4.2749634
6,195,0.01,4.3110046
6,196,0.01,4.0226746
6,197,0.01,2.1981812
6,198,0.01,4.2041016
6,199,0.01,4.618683
6,200,0.01,3.9647217
6,201,0.01,3.7875366
6,202,0.01,3.984497
6,203,0.01,2.1308289
6,204,0.01,3.9184265
6,205,0.01,5.877228
6,206,0.01,3.5477295
6,207,0.01,3.6265564
6,208,0.01,3.6925354
6,209,0.01,4.2686462
6,210,0.01,3.6725159
6,211,0.01,1.5739746
6,212,0.01,4.148468
6,213,0.01,4.0329895
6,214,0.01,4.3587646
6,215,0.01,4.335907
6,216,0.01,2.542694
6,217,0.01,4.4187317
6,218,0.01,4.229889
6,219,0.01,4.1820374
6,220,0.01,1.7255249
6,221,0.01,3.472351
6,222,0.01,3.3491821
6,223,0.01,3.1070251
6,224,0.01,2.9831848
6,225,0.01,1.5879517
6,226,0.01,3.3907776
6,227,0.01,3.503601
6,228,0.01,3.5314941
6,229,0.01,3.6950684
6,230,0.01,3.7241821
6,231,0.01,3.689392
6,232,0.01,3.4968872
6,233,0.01,3.5831604
6,234,0.01,3.8877869
6,235,0.01,3.955841
6,236,0.01,3.0109863
6,237,0.01,3.8660278
6,238,0.01,2.5414429
6,239,0.01,3.0952454
6,240,0.01,2.623108
6,241,0.01,3.965454
6,242,0.01,2.8550415
6,243,0.01,4.972931
6,244,0.01,4.5215454
6,245,0.01,5.715088
6,246,0.01,14.98822
6,247,0.01,2.8124084
6,248,0.01,7.2764893
6,249,0.01,14.8689575
6,250,0.01,14.977203
6,251,0.01,8.192078
6,252,0.01,10.504272
6,253,0.01,11.569672
6,254,0.01,12.11557
6,255,0.01,2.698578
6,256,0.01,14.87207
6,257,0.01,14.545044
6,258,0.01,14.912567
6,259,0.01,14.535492
6,260,0.01,14.690338
6,261,0.01,14.269867
6,262,0.01,2.766693
6,263,0.01,13.149231
6,264,0.01,14.442535
6,265,0.01,14.619629
6,266,0.01,2.663391
6,267,0.01,7.4236145
6,268,0.01,14.976532
6,269,0.01,13.582642
6,270,0.01,1.7321777
6,271,0.01,2.6457825
6,272,0.01,14.912567
6,273,0.01,14.450256
6,274,0.01,14.9644165
6,275,0.01,0.01
6,276,0.01,0.9677429
6,277,0.01,4.972168
6,278,0.01,4.056183
6,279,0.01,5.8855286
6,280,0.01,7.3972473
6,281,0.01,7.4026794
6,282,0.01,2.790741
6,283,0.01,9.977661
6,284,0.01,13.476715
6,285,0.01,7.9467773
6,286,0.01,13.07132
6,287,0.01,2.882843
6,288,0.01,11.51767
6,289,0.01,1.913971
6,290,0.01,14.279633
6,291,0.01,12.527863
6,292,0.01,10.954498
6,293,0.01,2.5100403
6,294,0.01,14.356964
6,295,0.01,12.17514
6,296,0.01,14.485046
6,297,0.01,3.2982178
6,298,0.01,14.22052
6,299,0.01,4.0379333
6,300,0.01,14.63855
6,301,0.01,4.173065
6,302,0.01,12.7282715
6,303,0.01,14.668213
6,304,0.01,14.725616
6,305,0.01,12.502045
6,306,0.01,3.8860474
6,307,0.01,12.7283325
6,308,0.01,3.6747742
6,309,0.01,14.92157
6,310,0.01,3.9657898
6,311,0.01,4.0900574
6,312,0.01,3.6946716
6,313,0.01,8.474731
6,314,0.01,14.243835
6,315,0.01,14.765137
6,316,0.01,14.320038
6,317,0.01,11.544678
6,318,0.01,3.7312622
6,319,0.01,12.239166
6,320,0.01,13.380524
6,321,0.01,3.3051453
6,322,0.01,9.90802
6,323,0.01,12.66629
6,324,0.01,12.462738
6,325,0.01,12.437958
6,326,0.01,14.045349
6,327,0.01,13.554321
6,328,0.01,14.798035
6,329,0.01,6.153412
6,330,0.01,5.8088684
6,331,0.01,3.8539124
6,332,0.01,14.989929
6,333,0.01,3.512146
6,334,0.01,3.0153809
6,335,0.01,3.1965942
6,336,0.01,3.4384155
6,337,0.01,2.907074
6,338,0.01,3.2675781
6,339,0.01,3.2537537
6,340,0.01,2.7947388
6,341,0.01,0.01
6,342,0.01,2.7138062
6,343,0.01,3.6132812
6,344,0.01,3.3733215
6,345,0.01,14.987946
6,346,0.01,4.9814453
6,347,0.01,1.7518921
6,348,0.01,14.999481
6,349,0.01,14.999908
6,350,0.01,4.2723083
6,351,0.01,4.333679
6,352,0.01,5.158539
6,353,0.01,4.9907227
6,354,0.01,2.853363
6,355,0.01,3.7115784
6,356,0.01,4.512909
6,357,0.01,3.8022156
6,358,0.01,5.62146
6,359,0.01,5.8523254
6,360,0.01,2.6311035
6,361,0.01,5.225647
6,362,0.01,1.9510193
6,363,0.01,3.6249084
6,364,0.01,5.488312
6,365,0.01,5.6096497
6,366,0.01,0.01
6,367,0.01,2.9577332
6,368,0.01,1.6171265
6,369,0.01,6.95459
6,370,0.01,4.9053345
6,371,0.01,6.3008423
6,372,0.01,2.9092407
6,373,0.01,6.820099
6,374,0.01,5.568451
6,375,0.01,2.957428
6,376,0.01,2.8324585
6,377,0.01,1.2516785
6,378,0.01,4.9031677
6,379,0.01,5.83374
6,380,0.01,4.9981384
6,381,0.01,4.770874
6,382,0.01,2.1940613
6,383,0.01,4.3399353
6,384,0.01,4.3081055
6,385,0.01,4.250946
6,386,0.01,4.1354065
6,387,0.01,4.6291504
6,388,0.01,4.8945312
6,389,0.01,3.9290466
6,390,0.01,4.889801
6,391,0.01,3.5397644
6,392,0.01,4.014221
6,393,0.01,14.994568
6,394,0.01,1.7001038
6,395,0.01,2.7039795
6,396,0.01,14.804504
6,397,0.01,14.903839
6,398,0.01,13.510162
6,399,0.01,0.01
6,400,0.01,12.38205
6,401,0.01,13.90271
6,402,0.01,13.020935
6,403,0.01,12.26474
6,404,0.01,13.835175
6,405,0.01,1.1904602
6,406,0.01,8.861694
6,407,0.01,6.1957703
6,408,0.01,14.31781
6,409,0.01,12.079132
6,410,0.01,10.385132
6,411,0.01,14.0433655
6,412,0.01,11.903442
6,413,0.01,9.756348
6,414,0.01,13.36792
6,415,0.01,5.7070923
6,416,0.01,3.994629
6,417,0.01,14.7439575
6,418,0.01,12.9158325
6,419,0.01,4.5509644
6,420,0.01,13.890961
6,421,0.01,11.649963
6,422,0.01,14.529144
6,423,0.01,14.231476
6,424,0.01,11.530548
6,425,0.01,9.260468
6,426,0.01,4.876007
6,427,0.01,14.968933
6,428,0.01,5.0885925
6,429,0.01,4.999115
6,430,0.01,10.252197
6,431,0.01,3.1053772
6,432,0.01,14.874603
6,433,0.01,3.0069885
6,434,0.01,2.938385
6,435,0.01,9.2282715
6,436,0.01,14.785645
6,437,0.01,3.8327332
6,438,0.01,2.9598389
6,439,0.01,0.01
6,440,0.01,2.7936707
6,441,0.01,14.97583
6,442,0.01,2.1319275
6,443,0.01,4.997711
6,444,0.01,14.757446
6,445,0.01,5.9328003
6,446,0.01,2.4919128
6,447,0.01,1.7843018
6,448,0.01,4.7604065
6,449,0.01,9.123657
6,450,0.01,4.743286
6,451,0.01,14.397705
6,452,0.01,4.9489746
6,453,0.01,8.776306
6,454,0.01,4.650696
6,455,0.01,11.548889
6,456,0.01,12.514557
6,457,0.01,4.536377
6,458,0.01,14.0251465
6,459,0.01,14.899384
6,460,0.01,14.976501
6,461,0.01,11.766876
6,462,0.01,13.723206
6,463,0.01,4.662689
6,464,0.01,0.9877014
6,465,0.01,4.355072
6,466,0.01,14.09082
6,467,0.01,3.1651
6,468,0.01,2.7812805
6,469,0.01,2.2753906
6,470,0.01,9.981628
6,471,0.01,3.227478
6,472,0.01,3.0688782
6,473,0.01,2.8553467
6,474,0.01,2.5422058
6,475,0.01,14.535706
6,476,0.01,13.9904785
6,477,0.01,11.944672
6,478,0.01,2.6221619
6,479,0.01,14.906891
6,480,0.01,13.313934
6,481,0.01,14.345917
6,482,0.01,3.7956848
6,483,0.01,3.504547
6,484,0.01,3.5231018
6,485,0.01,13.264313
6,486,0.01,3.6970215
6,487,0.01,0.5708008
6,488,0.01,7.688843
6,489,0.01,3.7374268
6,490,0.01,3.3840027
6,491,0.01,3.5032349
6,492,0.01,3.2693787
6,493,0.01,2.723816
6,494,0.01,1.9093628
6,495,0.01,2.1003723
6,496,0.01,3.4610596
6,497,0.01,14.992981
6,498,0.01,1.4596558
6,499,0.01,3.0050354
6,500,0.01,3.1006165
6,501,0.01,4.891205
6,502,0.01,12.765961
6,503,0.01,0.9781189
6,504,0.01,2.7480469
6,505,0.01,2.568512
6,506,0.01,2.4490662
6,507,0.01,3.4177246
6,508,0.01,3.4499512
6,509,0.01,13.243622
6,510,0.01,3.2451782
6,511,0.01,3.197174
6,512,0.01,3.1521606
6,513,0.01,2.3868103
6,514,3.093628,3.093628
6,517,2.99823,5.209778
6,518,0.01,14.661621
6,533,2.6556396,14.984711
6,534,7.836548,14.522156
6,535,9.979248,14.89798
6,614,4.4444275,14.9999695
6,716,5.590393,14.999298
6,783,7.983307,14.999908
6,904,8.473602,14.999664
6,1043,10.289703,14.999817
7,1,5.525635,14.997559
7,20,5.8457336,14.999023
7,150,9.40155,14.999298
7,349,12.316803,14.996185
8,2334,9.023071,15.0
8,2335,9.023071,15.0
8,2643,5.7917786,14.999878
9,533,12.651703,14.994324
9,674,9.8046875,14.999176
9,715,14.203033,14.990051
9,716,14.203033,14.990051
9,720,9.785858,14.999786
9,831,8.620483,14.998138
9,902,4.7219543,14.99353
9,903,6.9339905,14.983887
9,904,4.7219543,14.99353
9,921,5.9561768,14.996399
9,1042,6.9191284,14.9982605
9,1043,6.5380554,14.991943
9,1180,3.1496887,14.962524
9,1182,4.445221,14.990845
9,1184,4.705078,5.9134827
9,1202,3.4457397,14.997101
9,1205,1.8693848,14.9973755
9,1218,2.387848,2.387848
9,1220,2.3103333,2.9072876
9,1221,4.5061646,4.5061646
9,1222,3.71521,3.71521
9,1223,0.01,2.752777
9,1224,0.01,4.8896484
9,1225,0.01,4.9767456
9,1226,0.01,3.0720825
9,1227,0.01,4.817169
9,1228,0.01,1.7879028
9,1229,0.01,5.698456
9,1230,0.01,5.8155823
9,1231,0.01,3.5105286
9,1232,0.01,1.8460388
9,1233,0.01,11.085754
9,1234,0.01,0.01
9,1235,0.01,4.723114
9,1236,0.01,10.273254
9,1237,0.01,0.01
9,1238,0.01,10.352295
9,1239,0.01,11.32782
9,1240,0.01,4.444641
9,1241,0.01,10.895508
9,1242,0.01,9.911224
9,1243,0.01,2.234497
9,1244,0.01,9.57843
9,1245,0.01,10.308838
9,1246,0.01,3.985443
9,1248,1.075531,14.955109
9,1251,3.5830078,6.1385193
9,1262,1.6216736,14.998718
9,1276,0.37994385,3.0198364
9,1277,0.01,3.2189941
9,1278,0.01,2.7989502
9,1279,0.01,4.305603
9,1280,0.01,4.3666687
9,1281,0.01,4.5060425
9,1282,0.01,4.704193
9,1283,0.01,4.895233
9,1284,0.01,3.6973267
9,1285,0.01,4.7521057
9,1286,0.01,4.331085
9,1287,0.01,4.8673096
9,1288,0.01,6.5328674
9,1289,0.01,7.4653015
9,1290,0.01,4.958496
9,1291,0.01,5.8266296
9,1292,0.01,4.950409
9,1293,0.01,2.9481812
9,1294,0.01,6.612335
9,1295,0.01,7.3146973
9,1296,0.01,7.4794617
9,1297,0.01,7.4396973
9,1298,0.01,7.411682
9,1299,0.01,4.3477173
9,1300,0.01,7.4881897
9,1301,0.01,2.363556
9,1302,0.01,3.9626465
9,1303,0.01,7.5061646
9,1304,0.01,2.1698303
9,1305,0.01,7.492462
9,1306,0.01,6.41687
9,1307,0.01,6.475067
9,1308,0.01,6.502838
9,1309,0.01,5.965637
9,1310,0.01,5.7724915
9,1311,0.01,7.633972
9,1312,0.01,2.9804382
9,1313,0.01,3.0827026
9,1314,0.01,6.0552673
9,1315,0.01,5.8311768
9,1316,0.01,5.2571106
9,1317,0.01,4.855652
9,1318,0.01,4.2966003
9,1319,0.01,7.6292725
9,1320,0.01,4.3789673
9,1321,0.01,4.078125
9,1322,0.01,14.952728
9,1323,0.01,9.565887
9,1324,0.01,3.848999
9,1325,0.01,3.6322937
9,1326,0.01,3.4085083
9,1327,0.01,14.984528
9,1328,0.01,14.994873
9,1329,0.01,3.9413147
9,1330,0.01,6.8022156
9,1331,0.01,5.8117065
9,1332,0.01,6.7985535
9,1333,0.01,6.6265564
9,1334,0.01,7.2134705
9,1335,0.01,3.2963257
9,1336,0.01,7.311432
9,1337,0.01,5.911804
9,1338,0.01,5.460388
9,1339,0.01,3.27182
9,1340,0.01,4.535309
9,1341,0.01,3.2760315
9,1342,0.01,4.151123
9,1343,0.01,4.144409
9,1344,0.01,3.248169
9,1345,0.01,4.227356
9,1346,0.01,6.7837524
9,1347,0.01,1.9088745
9,1348,0.01,3.257141
9,1349,0.01,4.6249084
9,1350,0.01,5.3970947
9,1351,0.01,5.3180237
9,1352,0.01,5.5029297
9,1353,0.01,5.713043
9,1354,0.01,6.20697
9,1355,0.01,4.589569
9,1356,0.01,4.9158325
9,1357,0.01,5.5963745
9,1358,0.01,5.4066772
9,1359,0.01,7.9907227
9,1360,0.01,4.510498
9,1361,0.01,6.996277
9,1362,0.01,4.889862
9,1363,0.01,4.758545
9,1364,0.01,7.2677917
9,1365,0.01,4.582428
9,1366,0.01,4.418213
9,1367,0.01,4.2941284
9,1368,0.01,8.950836
9,1369,0.01,4.2638245
9,1370,0.01,6.842041
9,1371,0.01,4.5922546
9,1372,0.01,4.6819153
9,1373,0.01,5.1107483
9,1374,0.01,5.1777344
9,1375,0.01,4.755371
9,1376,0.01,4.8768616
9,1377,0.01,5.216217
9,1378,0.01,5.403015
9,1379,0.01,5.374115
9,1380,0.01,5.29068
9,1381,0.01,5.2747803
9,1382,0.01,5.948181
9,1383,0.01,5.205139
9,1384,0.01,5.2067566
9,1385,0.01,5.2007446
9,1386,0.01,5.248108
9,1387,0.01,5.381531
9,1388,0.01,3.4094849
9,1389,0.01,5.4720154
9,1390,0.01,5.235626
9,1391,0.01,3.235321
9,1392,0.01,3.1705933
9,1393,0.01,5.7495117
9,1394,0.01,5.585388
9,1395,0.01,3.197815
9,1396,0.01,5.612671
9,1397,0.01,3.6109009
9,1398,0.01,5.6524353
9,1399,0.01,5.646332
9,1400,0.01,5.6670227
9,1401,0.01,6.231781
9,1402,0.01,5.638977
9,1403,0.01,3.9452515
9,1404,0.01,5.725891
9,1405,0.01,6.717224
9,1406,0.01,4.6423035
9,1407,0.01,5.4472046
9,1408,0.01,6.661621
9,1409,0.01,6.9988403
9,1410,0.01,7.6474915
9,1411,0.01,5.4392395
9,1412,0.01,4.857239
9,1413,0.01,8.41098
9,1414,0.01,8.300995
9,1415,0.01,11.683685
9,1416,0.01,13.633362
9,1417,0.01,14.92807
9,1418,0.01,14.973541
9,1419,0.01,13.717987
9,1420,0.01,0.01
9,1421,0.01,4.6345825
