TileId,FspId,MinDtf,MaxDtf
9,1422,0.01,7.135315
9,1423,0.01,4.313141
9,1424,0.01,4.835083
9,1425,0.01,14.909637
9,1426,0.01,11.991608
9,1427,0.01,4.743805
9,1428,0.01,12.3315735
9,1429,0.01,12.691162
9,1430,0.01,5.448456
9,1431,0.01,4.125946
9,1432,0.01,3.0223389
9,1433,0.01,5.3313293
9,1434,0.01,12.246613
9,1435,0.01,3.0480652
9,1436,0.01,4.126251
9,1437,0.01,14.94342
9,1438,0.01,7.032135
9,1439,0.01,6.717621
9,1440,0.01,8.34845
9,1441,0.01,10.018402
9,1442,0.01,12.020935
9,1443,0.01,13.818481
9,1444,0.01,5.9837036
9,1445,0.01,14.903687
9,1446,0.01,8.855316
9,1447,0.01,10.437164
9,1448,0.01,12.29895
9,1449,0.01,5.027588
9,1450,0.01,12.677277
9,1451,0.01,13.150757
9,1452,0.01,13.719238
9,1453,0.01,13.967682
9,1454,0.01,14.351654
9,1455,0.01,14.575562
9,1456,0.01,10.485199
9,1457,0.01,11.251648
9,1458,0.01,11.602997
9,1459,0.01,12.500519
9,1460,0.01,13.430481
9,1461,0.01,14.054047
9,1462,0.01,14.866119
9,1463,0.01,10.251282
9,1464,0.01,11.298737
9,1465,0.01,1.677063
9,1466,0.01,12.361389
9,1467,0.01,13.200104
9,1468,0.01,5.526306
9,1469,0.01,14.122559
9,1470,0.01,14.773254
9,1471,0.01,2.085785
9,1472,0.01,2.1602173
9,1473,0.01,13.82074
9,1474,0.01,13.004486
9,1475,0.01,12.562134
9,1476,0.01,7.158783
9,1477,0.01,3.2258606
9,1478,0.01,14.942505
9,1479,0.01,5.317993
9,1480,0.01,5.2445374
9,1481,0.01,14.248169
9,1482,0.01,5.141968
9,1483,0.01,5.1258545
9,1484,0.01,4.773468
9,1485,0.01,5.2096252
9,1486,0.01,13.591248
9,1487,0.01,12.114197
9,1488,0.01,4.680298
9,1489,0.01,13.306671
9,1490,0.01,13.048401
9,1491,0.01,11.055206
9,1492,0.01,13.409821
9,1493,0.01,13.779266
9,1494,0.01,6.5865173
9,1495,0.01,14.3628845
9,1496,0.01,4.3350525
9,1497,0.01,10.649719
9,1498,0.01,3.5945435
9,1539,0.7720642,14.998871
9,1610,2.6445007,10.117706
9,1612,1.0805359,14.999695
9,1917,5.5878296,14.998108
9,2200,9.379272,14.999847
9,2334,8.170166,14.999756
9,2335,8.170166,14.999756
9,2594,12.5867,14.992462
9,2643,4.9388733,15.0
10,1,8.002533,14.999939
10,149,7.9792786,14.999878
10,348,4.8746033,14.999756
10,393,9.995636,14.996063
10,470,4.61557,14.999542
10,514,0.01,3.0042725
10,515,0.01,2.9957275
10,516,0.01,2.341217
10,517,0.01,8.863861
10,518,0.01,2.46167
10,519,0.01,2.7466736
10,520,0.01,2.1802979
10,521,0.01,1.7535095
10,522,0.01,1.9400024
10,523,0.01,1.7372437
10,524,0.01,4.966797
10,525,0.01,1.0806885
10,526,0.01,5.4891357
10,527,0.01,0.87579346
10,528,0.01,1.0986023
10,529,0.01,1.5515442
10,530,0.01,2.048523
10,531,0.01,1.8077393
10,532,0.01,1.8754578
10,533,0.01,14.999176
10,534,0.01,8.168091
10,535,0.01,14.977692
10,536,0.01,1.6496582
10,537,0.01,0.01
10,538,0.01,8.215363
10,539,0.01,0.87145996
10,540,0.01,5.1730957
10,541,0.01,8.310394
10,542,0.01,0.01
10,543,0.01,10.945465
10,544,0.01,10.684235
10,545,0.01,11.478516
10,546,0.01,11.56955
10,547,0.01,9.776794
10,548,0.01,10.979736
10,549,0.01,1.8471375
10,550,0.01,14.592285
10,551,0.01,0.01
10,552,0.01,10.625977
10,553,0.01,0.01
10,554,0.01,14.453033
10,555,0.01,14.973053
10,556,0.01,7.411072
10,557,0.01,13.319641
10,558,0.01,10.082306
10,559,0.01,7.935974
10,560,0.01,14.766083
10,561,0.01,11.918884
10,562,0.01,0.25686646
10,563,0.01,2.6826172
10,564,0.01,14.9646
10,565,0.01,14.547455
10,566,0.01,14.637726
10,567,0.01,14.2846985
10,568,0.01,0.01
10,569,0.01,0.01
10,570,0.01,0.01
10,571,0.01,0.01
10,572,0.01,0.01
10,573,0.01,12.579987
10,574,0.01,3.7733765
10,575,0.01,1.5720825
10,576,0.01,1.4499207
10,577,0.01,14.5824585
10,578,0.01,0.01
10,579,0.01,12.374023
10,580,0.01,2.9093628
10,581,0.01,1.3052673
10,582,0.01,14.4123535
10,583,0.01,1.3210144
10,584,0.01,13.415894
10,585,0.01,14.710358
10,586,0.01,2.0735168
10,587,0.01,13.791931
10,588,0.01,14.55423
10,589,0.01,14.998749
10,590,0.01,1.6801147
10,591,0.01,14.207336
10,592,0.01,13.228302
10,593,0.01,11.7256775
10,594,0.01,0.01
10,595,0.01,14.280212
10,596,0.01,11.796448
10,597,0.01,13.292847
10,598,0.01,0.01
10,599,0.01,14.977478
10,600,0.01,1.6392212
10,601,0.01,7.6565857
10,602,0.01,7.8968506
10,603,0.01,6.926239
10,604,0.01,6.956848
10,605,0.01,6.5321655
10,606,0.01,1.718811
10,607,0.01,14.736694
10,608,0.01,4.8355103
10,609,0.01,5.9296265
10,610,0.01,5.5250244
10,611,0.01,5.2622986
10,612,0.01,14.938019
10,613,0.01,3.865448
10,614,0.01,14.999847
10,615,0.01,2.5838623
10,616,0.01,3.4805908
10,617,0.01,3.0256042
10,618,0.01,5.498108
10,619,0.01,5.15921
10,620,0.01,4.993042
10,621,0.01,3.2532654
10,622,0.01,2.8420105
10,623,0.01,2.9426575
10,624,0.01,3.0525513
10,625,0.01,2.9752502
10,626,0.01,2.7618103
10,627,0.01,14.921509
10,628,0.01,4.7846375
10,629,0.01,2.5426636
10,630,0.01,2.8639526
10,631,0.01,4.9973755
10,632,0.01,2.6709595
10,633,0.01,3.0422363
10,634,0.01,3.1941833
10,635,0.01,4.852722
10,636,0.01,4.8919373
10,637,0.01,14.990509
10,638,0.01,6.1606445
10,639,0.01,3.4789124
10,640,0.01,4.9140625
10,641,0.01,3.0302124
10,642,0.01,3.499115
10,643,0.01,2.823639
10,644,0.01,4.865631
10,645,0.01,4.602936
10,646,0.01,4.611328
10,647,0.01,4.925232
10,648,0.01,4.1689453
10,649,0.01,3.2903442
10,650,0.01,5.3222656
10,651,0.01,14.5401
10,652,0.01,3.916565
10,653,0.01,14.167969
10,654,0.01,11.892975
10,655,0.01,3.809143
10,656,0.01,3.7936096
10,657,0.01,3.651001
10,658,0.01,2.8292236
10,659,0.01,3.8865356
10,660,0.01,3.8684692
10,661,0.01,2.635559
10,662,0.01,3.8945923
10,663,0.01,5.8586426
10,664,0.01,3.3156128
10,665,0.01,4.634033
10,666,0.01,3.5023499
10,667,0.01,3.7531128
10,668,0.01,0.01
10,669,0.01,3.9403076
10,670,0.01,4.848694
10,671,0.01,6.9995728
10,672,0.01,3.7692566
10,673,0.01,3.638092
10,674,0.01,14.997681
10,675,0.01,3.4801636
10,676,0.01,14.516876
10,677,0.01,3.0751953
10,678,0.01,13.126892
10,679,0.01,3.6614075
10,680,0.01,12.827484
10,681,0.01,14.525543
10,682,0.01,0.01
10,683,0.01,14.177002
10,684,0.01,7.7619934
10,685,0.01,14.919037
10,686,0.01,3.6778564
10,687,0.01,12.8923645
10,688,0.01,3.844696
10,689,0.01,14.076263
10,690,0.01,11.550537
10,691,0.01,3.905365
10,692,0.01,14.33902
10,693,0.01,3.727539
10,694,0.01,14.432678
10,695,0.01,3.9264832
10,696,0.01,14.633331
10,697,0.01,12.467834
10,698,0.01,3.833191
10,699,0.01,14.421936
10,700,0.01,11.642334
10,701,0.01,14.682983
10,702,0.01,3.8771362
10,703,0.01,14.207153
10,704,0.01,13.877472
10,705,0.01,3.8040771
10,706,0.01,13.079742
10,707,0.01,14.7491455
10,708,0.01,13.789093
10,709,0.01,3.6174316
10,710,0.01,14.254639
10,711,0.01,13.387543
10,712,0.01,14.774384
10,713,0.01,14.970978
10,714,0.01,3.2879639
10,715,0.01,14.996368
10,716,0.01,14.999329
10,717,0.01,3.3337708
10,718,0.01,3.1524048
10,719,0.01,3.399353
10,720,0.01,14.998322
10,721,0.01,4.5599976
10,722,0.01,4.739258
10,723,0.01,3.687317
10,724,0.01,1.8921204
10,725,0.01,4.9237976
10,726,0.01,3.4988098
10,727,0.01,2.9932556
10,728,0.01,3.8033447
10,729,0.01,3.7959595
10,730,0.01,3.4787903
10,731,0.01,4.9416504
10,732,0.01,5.7601624
10,733,0.01,5.8657837
10,734,0.01,5.9989014
10,735,0.01,4.554901
10,736,0.01,5.061737
10,737,0.01,2.8238525
10,738,0.01,14.980072
10,739,0.01,14.9600525
10,740,0.01,2.5562134
10,741,0.01,1.387085
10,742,0.01,0.6767578
10,743,0.01,6.230652
10,744,0.01,7.82724
10,745,0.01,0.01
10,746,0.01,3.901245
10,747,0.01,2.8524475
10,748,0.01,1.8754272
10,749,0.01,2.8757324
10,750,0.01,3.9911194
10,751,0.01,3.7598267
10,752,0.01,1.9243774
10,753,0.01,3.9590454
10,754,0.01,2.2444763
10,755,0.01,14.794983
10,756,0.01,2.7370605
10,757,0.01,3.5374756
10,758,0.01,3.979309
10,759,0.01,3.9598694
10,760,0.01,4.067871
10,761,0.01,3.420807
10,762,0.01,2.9350586
10,763,0.01,3.9268494
10,764,0.01,2.968811
10,765,0.01,3.0957336
10,766,0.01,3.7683105
10,767,0.01,14.978577
10,768,0.01,2.5447083
10,769,0.01,3.0870972
10,770,0.01,14.997955
10,771,0.01,4.4878235
10,772,0.01,4.4041443
10,773,0.01,4.410309
10,774,0.01,4.5612793
10,775,0.01,4.587982
10,776,0.01,4.6169434
10,777,0.01,4.308563
10,778,0.01,4.4915466
10,779,0.01,3.3667603
10,780,0.01,3.0873718
10,781,0.01,5.885956
10,782,0.01,4.9531555
10,783,0.01,14.999359
10,784,0.01,3.6316833
10,785,0.01,5.02182
10,786,0.01,1.8746948
10,787,0.01,2.9688416
10,788,0.01,4.944763
10,789,0.01,4.428406
10,790,0.01,4.0862427
10,791,0.01,4.8019714
10,792,0.01,4.7552795
10,793,0.01,4.075531
10,794,0.01,4.792206
10,795,0.01,4.0405884
10,796,0.01,4.65213
10,797,0.01,4.4898376
10,798,0.01,4.606659
10,799,0.01,4.0780334
10,800,0.01,3.9421692
10,801,0.01,4.0545654
10,802,0.01,3.573761
10,803,0.01,3.998932
10,804,0.01,3.9977112
10,805,0.01,3.9360962
10,806,0.01,3.8041992
10,807,0.01,3.8058167
10,808,0.01,3.3606262
10,809,0.01,3.104187
10,810,0.01,3.27417
10,811,0.01,4.4194336
10,812,0.01,3.2221375
10,813,0.01,1.6513062
10,814,0.01,3.0216064
10,815,0.01,3.2052917
10,816,0.01,4.5931396
10,817,0.01,4.060272
10,818,0.01,4.118683
10,819,0.01,3.6950684
10,820,0.01,3.528656
10,821,0.01,3.1845093
10,822,0.01,3.9754639
10,823,0.01,3.7963257
10,824,0.01,3.800232
10,825,0.01,3.421814
10,826,0.01,3.7366028
10,827,0.01,3.6150818
10,828,0.01,3.4933777
10,829,0.01,3.631836
10,830,0.01,14.9939575
10,831,0.01,14.999268
10,832,0.01,3.4725037
10,833,0.01,2.921997
10,834,0.01,3.7073975
10,835,0.01,3.3398438
10,836,0.01,3.5100708
10,837,0.01,4.1089783
10,838,0.01,3.861267
10,839,0.01,3.7098694
10,840,0.01,3.736847
10,841,0.01,3.7443237
10,842,0.01,3.8098755
10,843,0.01,3.9536133
10,844,0.01,4.1063538
10,845,0.01,3.894226
10,846,0.01,3.872589
10,847,0.01,3.8422852
10,848,0.01,3.7171936
10,849,0.01,3.7918396
10,850,0.01,3.9014282
10,851,0.01,3.8153381
10,852,0.01,4.0446167
10,853,0.01,3.8378906
10,854,0.01,3.7564392
10,855,0.01,3.6590881
10,856,0.01,3.7305298
10,857,0.01,3.741516
10,858,0.01,3.697937
10,859,0.01,4.3370056
10,860,0.01,3.4246826
10,861,0.01,14.900513
10,862,0.01,4.365082
10,863,0.01,4.5487366
10,864,0.01,6.460327
10,865,0.01,4.904999
10,866,0.01,9.460205
10,867,0.01,3.2451477
10,868,0.01,3.3227234
10,869,0.01,3.1300964
10,870,0.01,3.10141
10,871,0.01,3.0645447
10,872,0.01,3.0110168
10,873,0.01,14.953308
10,874,0.01,7.218689
10,875,0.01,8.436493
10,876,0.01,14.340332
10,877,0.01,3.7348938
10,878,0.01,14.787262
10,879,0.01,10.1987
10,880,0.01,7.0621643
10,881,0.01,5.4634094
10,882,0.01,3.285431
10,883,0.01,14.951965
10,884,0.01,6.6875
10,885,0.01,7.237793
10,886,0.01,3.4291687
10,887,0.01,14.789124
10,888,0.01,3.4381409
10,889,0.01,12.649261
10,890,0.01,14.775879
10,891,0.01,14.971069
10,892,0.01,3.2795105
10,893,0.01,14.067963
10,894,0.01,14.695435
10,895,0.01,12.405792
10,896,0.01,14.320526
10,897,0.01,12.724457
10,898,0.01,14.431
10,899,0.01,12.849243
10,900,0.01,5.140259
10,901,0.01,13.831665
10,902,0.01,14.969788
10,903,0.01,14.970856
10,904,0.01,14.999756
10,905,0.01,8.701691
10,906,0.01,5.0939636
10,907,0.01,14.488495
10,908,0.01,3.174347
10,909,0.01,6.2611084
10,910,0.01,3.2391052
10,911,0.01,13.901245
10,912,0.01,3.0223389
10,913,0.01,14.906158
10,914,0.01,2.9459534
10,915,0.01,1.7966309
10,916,0.01,3.9638977
10,917,0.01,14.994659
10,918,0.01,4.983856
10,919,0.01,3.2980652
10,920,0.01,3.230072
10,921,0.01,14.964447
10,922,0.01,5.905426
10,923,0.01,2.7237244
10,924,0.01,1.5795593
10,925,0.01,2.9741821
10,926,0.01,3.4706116
10,927,0.01,3.1794128
10,928,0.01,3.508484
10,929,0.01,2.9554443
10,930,0.01,2.059082
10,931,0.01,2.9066467
10,932,0.01,2.622406
10,933,0.01,2.0533142
10,934,0.01,3.324646
10,935,0.01,3.3807983
10,936,0.01,3.2651367
10,937,0.01,3.3374329
10,938,0.01,3.171051
10,939,0.01,3.1677551
10,940,0.01,1.4683533
10,941,0.01,3.973999
10,942,0.01,4.6963196
10,943,0.01,3.7229004
10,944,0.01,3.7740479
10,945,0.01,3.892212
10,946,0.01,3.551422
10,947,0.01,3.985962
10,948,0.01,3.600708
10,949,0.01,3.9025574
10,950,0.01,3.4030457
10,951,0.01,3.0447388
10,952,0.01,3.9884338
10,953,0.01,3.9563293
10,954,0.01,3.752777
10,955,0.01,3.9756165
10,956,0.01,3.9942932
10,957,0.01,2.9231567
10,958,0.01,2.3290405
10,959,0.01,3.9875488
10,960,0.01,3.3198547
10,961,0.01,2.3891296
10,962,0.01,2.8468628
10,963,0.01,3.7190552
10,964,0.01,3.7812195
10,965,0.01,3.7146912
10,966,0.01,1.9674072
10,967,0.01,1.402771
10,968,0.01,4.634857
10,969,0.01,4.473419
10,970,0.01,3.1975708
10,971,0.01,3.6592712
10,972,0.01,2.4269104
10,973,0.01,4.045349
10,974,0.01,3.9581604
10,975,0.01,4.2727966
10,976,0.01,3.8005676
10,977,0.01,4.3316956
10,978,0.01,3.664215
10,979,0.01,3.8755188
10,980,0.01,3.2200928
10,981,0.01,3.8988342
10,982,0.01,3.9872131
10,983,0.01,3.7850037
10,984,0.01,3.855194
10,985,0.01,4.705139
10,986,0.01,4.942383
10,987,0.01,3.5939636
10,988,0.01,4.050354
10,989,0.01,3.5952148
10,990,0.01,3.6017761
10,991,0.01,3.607666
10,992,0.01,3.6524048
10,993,0.01,3.5403137
10,994,0.01,0.6790161
10,995,0.01,3.5029907
10,996,0.01,3.5276184
10,997,0.01,3.6583252
10,998,0.01,3.807953
10,999,0.01,3.5809326
10,1000,0.01,3.5185242
10,1001,0.01,3.5092163
10,1002,0.01,3.513733
10,1003,0.01,3.4424438
10,1004,0.01,3.6370544
10,1005,0.01,3.2495117
10,1006,0.01,3.8765259
10,1007,0.01,3.9480286
10,1008,0.01,2.6273804
10,1009,0.01,4.6286926
10,1010,0.01,2.9701538
10,1011,0.01,3.9968262
10,1012,0.01,4.604065
10,1013,0.01,2.4790344
10,1014,0.01,3.9386292
10,1015,0.01,4.246521
10,1016,0.01,0.01
10,1017,0.01,2.7493896
10,1018,0.01,3.879425
10,1019,0.01,3.978485
10,1020,0.01,3.9499817
10,1021,0.01,3.8211365
10,1022,0.01,3.9014282
10,1023,0.01,4.968994
10,1024,0.01,3.5019531
10,1025,0.01,3.9414673
10,1026,0.01,2.960205
10,1027,0.01,3.7112732
10,1028,0.01,3.937622
10,1029,0.01,3.9006348
10,1030,0.01,3.4707336
10,1031,0.01,3.97818
10,1032,0.01,3.9449158
10,1033,0.01,3.518402
10,1034,0.01,4.149109
10,1035,0.01,3.9113464
10,1036,0.01,4.0939026
10,1037,0.01,2.942047
10,1038,0.01,3.184143
10,1039,0.01,3.0300903
10,1040,0.01,2.949646
10,1041,0.01,3.0331726
10,1042,0.01,14.992432
10,1043,0.01,14.999847
10,1044,0.01,2.8989868
10,1045,0.01,2.8269348
10,1046,0.01,2.7925415
10,1047,0.01,2.7469788
10,1048,0.01,4.4302673
10,1049,0.01,2.6962585
10,1050,0.01,2.8904114
10,1051,0.01,14.995361
10,1052,0.01,3.1362
10,1053,0.01,4.861725
10,1054,0.01,3.0234985
10,1055,0.01,3.2165527
10,1056,0.01,2.9332275
10,1057,0.01,2.8558044
10,1058,0.01,2.6297913
10,1059,0.01,14.961914
10,1060,0.01,2.6247253
10,1061,0.01,3.3849182
10,1062,0.01,2.9368286
10,1063,0.01,8.2621765
10,1064,0.01,2.9813538
10,1065,0.01,14.963043
10,1066,0.01,9.737518
10,1067,0.01,6.1354675
10,1068,0.01,2.9942932
10,1069,0.01,7.3539124
10,1070,0.01,9.559784
10,1071,0.01,5.4931335
10,1072,0.01,6.3809204
10,1073,0.01,6.1943665
10,1074,0.01,8.349335
10,1075,0.01,6.3681335
10,1076,0.01,3.8558655
10,1077,0.01,5.1083374
10,1078,0.01,6.1387634
10,1079,0.01,5.6473694
10,1080,0.01,14.994019
10,1081,0.01,4.5897827
10,1082,0.01,2.4960327
10,1083,0.01,2.519165
10,1084,0.01,4.4559937
10,1085,0.01,2.194336
10,1086,0.01,2.3648376
10,1087,0.01,4.979553
10,1088,0.01,3.5647278
10,1089,0.01,3.4412537
10,1090,0.01,3.3883362
10,1091,0.01,2.590973
10,1092,0.01,3.2761536
10,1093,0.01,11.972412
10,1094,0.01,2.6906128
10,1095,0.01,1.4042358
10,1096,0.01,2.8012695
10,1097,0.01,2.7262268
10,1098,0.01,2.9526367
10,1099,0.01,2.8210144
10,1100,0.01,2.7516174
10,1101,0.01,2.6788635
10,1102,0.01,2.9170837
10,1103,0.01,3.029663
10,1104,0.01,0.01
10,1105,0.01,2.7815552
10,1106,0.01,1.2927246
10,1107,0.01,3.7332458
10,1108,0.01,0.01
10,1109,0.01,2.7486877
10,1110,0.01,1.4126892
10,1111,0.01,2.8599548
10,1112,0.01,2.9499512
10,1113,0.01,1.8448792
10,1114,0.01,2.2245789
10,1115,0.01,3.4823914
10,1116,0.01,3.4743347
10,1117,0.01,3.7924805
10,1118,0.01,3.3816528
10,1119,0.01,3.6963806
10,1120,0.01,3.2266235
10,1121,0.01,2.1305542
10,1122,0.01,3.9562683
10,1123,0.01,3.8798523
10,1124,0.01,0.4513855
10,1125,0.01,3.3960571
10,1126,0.01,3.240387
10,1127,0.01,1.5106812
10,1128,0.01,3.225586
10,1129,0.01,3.3918762
10,1130,0.01,2.8033752
10,1131,0.01,3.1836243
10,1132,0.01,4.6946106
10,1133,0.01,3.4151917
10,1134,0.01,3.854004
10,1135,0.01,5.9148254
10,1136,0.01,3.941162
