TileId,FspId,MinDtf,MaxDtf
10,1137,0.01,3.672699
10,1138,0.01,2.161316
10,1139,0.01,3.9204102
10,1140,0.01,4.089386
10,1141,0.01,4.606079
10,1142,0.01,5.244629
10,1143,0.01,5.794037
10,1144,0.01,6.417206
10,1145,0.01,4.795532
10,1146,0.01,6.8785095
10,1147,0.01,6.990509
10,1148,0.01,6.6876526
10,1149,0.01,1.8935852
10,1150,0.01,6.441284
10,1151,0.01,5.802246
10,1152,0.01,1.3843994
10,1153,0.01,5.4065247
10,1154,0.01,4.6638184
10,1155,0.01,4.0546265
10,1156,0.01,1.8512268
10,1157,0.01,2.753601
10,1158,0.01,2.901947
10,1159,0.01,7.5057983
10,1160,0.01,2.2774048
10,1161,0.01,1.8664551
10,1162,0.01,1.4103394
10,1163,0.01,2.8970947
10,1164,0.01,2.5413818
10,1165,0.01,2.1455688
10,1166,0.01,2.7160034
10,1167,0.01,4.1290283
10,1168,0.01,4.139435
10,1169,0.01,3.6003723
10,1170,0.01,4.3007507
10,1171,0.01,3.5776978
10,1172,0.01,3.27005
10,1173,0.01,3.1428833
10,1174,0.01,3.9329834
10,1175,0.01,2.4208984
10,1176,0.01,4.0467834
10,1177,0.01,2.8673706
10,1178,0.01,1.1989746
10,1179,0.01,1.3212891
10,1180,0.01,7.767456
10,1181,0.01,4.693695
10,1182,0.01,5.0956116
10,1183,0.01,4.899658
10,1184,0.01,5.1094666
10,1185,0.01,3.9553833
10,1186,0.01,2.5882874
10,1187,0.01,3.7712097
10,1188,0.01,2.6595154
10,1189,0.01,3.5127563
10,1190,0.01,2.442047
10,1191,0.01,3.1186829
10,1192,0.01,2.4134521
10,1193,0.01,2.4551697
10,1194,0.01,2.822815
10,1195,0.01,2.807373
10,1196,0.01,2.8091736
10,1197,0.01,1.7807007
10,1198,0.01,4.827057
10,1199,0.01,4.154114
10,1200,0.01,4.279022
10,1201,0.01,4.2676086
10,1202,0.01,4.393921
10,1203,0.01,4.4302063
10,1204,0.01,4.5770874
10,1205,0.01,4.4404297
10,1206,0.01,4.37854
10,1207,0.01,2.9978638
10,1208,0.01,2.6135864
10,1209,0.01,4.8721313
10,1210,0.01,4.144928
10,1211,0.01,4.6766357
10,1212,0.01,4.8427734
10,1213,0.01,3.4511108
10,1214,0.01,4.7434998
10,1215,0.01,2.3867798
10,1216,0.01,2.3398132
10,1217,0.01,4.9732056
10,1218,0.01,4.848999
10,1219,0.01,4.9485474
10,1220,0.01,4.533081
10,1221,0.01,6.282654
10,1222,0.01,4.5444336
10,1224,4.5012817,4.5012817
10,1238,4.8260803,4.9102173
10,1240,4.563324,4.9289856
10,1242,4.5827637,5.313446
10,1243,4.1753845,5.311737
10,1244,3.6099854,5.7162476
10,1246,0.39569092,5.919647
10,1247,0.01,3.9569092
10,1248,0.01,0.6156616
10,1249,0.01,5.808716
10,1250,0.01,4.9852905
10,1251,0.01,3.9959717
10,1252,0.01,7.944153
10,1253,0.01,6.2998047
10,1254,0.01,3.4443054
10,1255,0.01,6.425659
10,1256,0.01,3.0536804
10,1257,0.01,6.5487366
10,1258,0.01,2.4053345
10,1259,0.01,2.9396057
10,1260,0.01,3.6724243
10,1261,0.01,3.1520996
10,1262,0.01,14.967865
10,1263,0.01,2.1098938
10,1264,0.01,2.993988
10,1265,0.01,2.959961
10,1266,0.01,1.9090881
10,1267,0.01,3.0812378
10,1268,0.01,2.8200989
10,1269,0.01,1.7242126
10,1270,0.01,2.012085
10,1271,0.01,14.862305
10,1272,0.01,2.9709778
10,1273,0.01,6.479248
10,1274,0.01,6.359192
10,1275,0.01,2.9560242
10,1276,0.01,2.9398499
10,1277,0.01,6.583435
10,1279,4.398712,5.711975
10,1280,4.563904,5.999359
10,1281,4.8837585,4.8837585
10,1282,4.940399,5.2644043
10,1283,5.0380554,5.0380554
10,1287,4.8461,5.8051147
10,1303,4.266083,14.9878235
10,1322,6.16803,14.983154
10,1328,0.53097534,14.9991455
10,1359,5.7428284,14.995209
10,1539,3.154358,14.999695
10,1610,7.6736755,14.997894
10,1612,3.4628296,14.9999695
10,1917,7.9701233,14.999847
10,2200,11.761566,14.996246
10,2335,13.0989685,14.962616
10,2594,14.968994,14.968994
11,2192,13.681061,14.9999695
11,2334,5.228821,14.999786
11,2335,5.228821,14.999786
11,2594,7.294342,14.994446
11,2643,1.907135,14.999878
12,674,13.182983,14.999207
12,720,13.179169,14.999054
12,831,12.192596,14.999481
12,1042,10.147827,14.999115
12,1322,5.8384705,14.996918
12,1359,7.862976,14.999512
12,1368,4.1588745,11.0336
12,1493,4.1188354,6.9314575
12,1495,5.9818115,14.938965
12,1496,3.8831787,4.4139404
12,1499,0.01,4.301361
12,1500,0.01,14.114349
12,1501,0.01,9.560059
12,1502,0.01,4.628296
12,1503,0.01,5.5849304
12,1504,0.01,13.623444
12,1505,0.01,7.588867
12,1506,0.01,13.230438
12,1507,0.01,9.325836
12,1508,0.01,13.237976
12,1509,0.01,14.983887
12,1510,0.01,5.675476
12,1511,0.01,13.986542
12,1512,0.01,5.811371
12,1513,0.01,6.3908386
12,1514,0.01,13.832397
12,1515,0.01,7.928528
12,1516,0.01,5.302307
12,1517,0.01,5.798584
12,1518,0.01,4.5192566
12,1519,0.01,14.627136
12,1520,0.01,4.5321045
12,1521,0.01,4.718811
12,1522,0.01,14.001099
12,1523,0.01,4.5570374
12,1524,0.01,13.09436
12,1525,0.01,9.779175
12,1526,0.01,8.668304
12,1527,0.01,7.271057
12,1528,0.01,13.9071045
12,1529,0.01,0.01
12,1530,0.01,2.8292236
12,1531,0.01,14.90741
12,1532,0.01,3.3597107
12,1533,0.01,4.4795227
12,1534,0.01,3.7259827
12,1535,0.01,3.9456177
12,1536,0.01,4.9750366
12,1537,0.01,4.986206
12,1538,0.01,14.995941
12,1539,0.01,14.996735
12,1540,0.01,4.63678
12,1541,0.01,6.8923035
12,1542,0.01,4.76062
12,1543,0.01,4.7954407
12,1544,0.01,4.7237854
12,1545,0.01,4.537079
12,1546,0.01,4.498932
12,1547,0.01,4.501587
12,1548,0.01,4.494232
12,1549,0.01,4.45755
12,1550,0.01,3.8946838
12,1551,0.01,4.5259094
12,1552,0.01,4.4198914
12,1553,0.01,0.01
12,1554,0.01,1.6713257
12,1555,0.01,3.3676147
12,1556,0.01,3.9915771
12,1557,0.01,1.1850281
12,1558,0.01,2.8892822
12,1559,0.01,3.9799194
12,1560,0.01,1.714325
12,1561,0.01,4.1585083
12,1562,0.01,14.941284
12,1563,0.01,3.9619446
12,1564,0.01,3.634613
12,1565,0.01,4.6916504
12,1566,0.01,2.2696838
12,1567,0.01,6.4162903
12,1568,0.01,6.9291077
12,1569,0.01,6.3607483
12,1570,0.01,5.460663
12,1571,0.01,5.07251
12,1572,0.01,4.6082764
12,1573,0.01,4.267914
12,1574,0.01,4.2091675
12,1575,0.01,3.4196777
12,1576,0.01,14.998199
12,1577,0.01,4.0279236
12,1578,0.01,4.338562
12,1579,0.01,4.3110657
12,1580,0.01,4.3638306
12,1581,0.01,4.5128784
12,1582,0.01,4.391815
12,1583,0.01,4.409546
12,1584,0.01,4.967926
12,1585,0.01,2.9134827
12,1586,0.01,3.8858643
12,1587,0.01,4.8647156
12,1588,0.01,4.6345825
12,1589,0.01,4.4145203
12,1590,0.01,4.206238
12,1591,0.01,3.7740173
12,1592,0.01,3.4808655
12,1593,0.01,3.9485168
12,1594,0.01,3.7559814
12,1595,0.01,3.6018982
12,1596,0.01,3.8256226
12,1597,0.01,3.8657837
12,1598,0.01,2.5071106
12,1599,0.01,0.01
12,1600,0.01,3.0048828
12,1601,0.01,4.2164307
12,1602,0.01,4.38916
12,1603,0.01,3.201294
12,1604,0.01,4.4750366
12,1605,0.01,4.3452454
12,1606,0.01,4.077301
12,1607,0.01,3.5524902
12,1608,0.01,4.340393
12,1609,0.01,4.2604675
12,1610,0.01,14.999939
12,1611,0.01,9.829346
12,1612,0.01,14.9904785
12,1613,0.01,4.0614624
12,1614,0.01,3.4583435
12,1615,0.01,3.980774
12,1616,0.01,4.017975
12,1617,0.01,4.243927
12,1618,0.01,5.0727234
12,1619,0.01,5.0609436
12,1620,0.01,4.2516785
12,1621,0.01,4.135681
12,1622,0.01,4.0882874
12,1623,0.01,6.5753174
12,1624,0.01,3.8404846
12,1625,0.01,4.37735
12,1626,0.01,1.5067139
12,1627,0.01,1.6484985
12,1628,0.01,4.994995
12,1629,0.01,4.5934753
12,1630,0.01,4.277008
12,1631,0.01,5.586426
12,1632,0.01,3.9496765
12,1633,0.01,4.605652
12,1634,0.01,4.61203
12,1635,0.01,3.9473572
12,1636,0.01,4.511566
12,1637,0.01,4.507843
12,1638,0.01,4.6760254
12,1639,0.01,4.8583374
12,1640,0.01,2.8244019
12,1641,0.01,2.9528809
12,1642,0.01,4.262787
12,1643,0.01,5.5135803
12,1644,0.01,7.427307
12,1645,0.01,4.7117615
12,1646,0.01,6.674988
12,1647,0.01,6.70105
12,1648,0.01,6.874756
12,1649,0.01,6.960541
12,1650,0.01,4.6743774
12,1651,0.01,4.898926
12,1652,0.01,7.7025757
12,1653,0.01,4.8745728
12,1654,0.01,7.8743286
12,1655,0.01,6.4128113
12,1656,0.01,8.442108
12,1657,0.01,8.753662
12,1658,0.01,8.99295
12,1659,0.01,8.773621
12,1660,0.01,6.4218445
12,1661,0.01,3.5177307
12,1662,0.01,8.976929
12,1663,0.01,3.6581116
12,1664,0.01,4.9567566
12,1665,0.01,3.8710022
12,1666,0.01,8.7276
12,1667,0.01,1.8885193
12,1668,0.01,6.2430725
12,1669,0.01,9.696136
12,1670,0.01,2.4494019
12,1671,0.01,3.6037598
12,1672,0.01,9.359772
12,1673,0.01,9.891876
12,1674,0.01,4.6872864
12,1675,0.01,9.533203
12,1676,0.01,4.9315186
12,1677,0.01,8.825836
12,1678,0.01,8.488983
12,1679,0.01,3.483673
12,1680,0.01,8.47583
12,1681,0.01,8.324036
12,1682,0.01,8.626038
12,1683,0.01,3.498169
12,1684,0.01,8.504547
12,1685,0.01,8.456177
12,1686,0.01,7.7579346
12,1687,0.01,7.083252
12,1688,0.01,7.569763
12,1689,0.01,7.0517883
12,1690,0.01,6.9716797
12,1691,0.01,6.6091003
12,1692,0.01,4.9999084
12,1693,0.01,6.2811584
12,1694,0.01,6.4455566
12,1695,0.01,6.5486145
12,1696,0.01,6.3979797
12,1697,0.01,3.5942993
12,1698,0.01,6.435669
12,1699,0.01,6.26474
12,1700,0.01,6.2207336
12,1701,0.01,3.6579285
12,1702,0.01,1.6600342
12,1703,0.01,6.194397
12,1704,0.01,5.7583923
12,1705,0.01,4.565613
12,1706,0.01,4.6529236
12,1707,0.01,9.070221
12,1708,0.01,4.354828
12,1709,0.01,3.4852295
12,1710,0.01,4.921356
12,1711,0.01,3.8083801
12,1712,0.01,4.7819214
12,1713,0.01,4.5540466
12,1714,0.01,3.9638672
12,1715,0.01,4.9060974
12,1716,0.01,3.9244385
12,1717,0.01,3.6288757
12,1718,0.01,3.8098755
12,1719,0.01,4.9147034
12,1720,0.01,3.6183167
12,1721,0.01,4.435913
12,1722,0.01,5.516815
12,1723,0.01,2.8278503
12,1724,0.01,5.9253845
12,1725,0.01,5.862213
12,1726,0.01,5.9114075
12,1727,0.01,3.6080933
12,1728,0.01,5.8163757
12,1729,0.01,3.585266
12,1730,0.01,5.6645203
12,1731,0.01,14.958435
12,1732,0.01,4.846283
12,1733,0.01,4.1574097
12,1734,0.01,6.040039
12,1735,0.01,6.239258
12,1736,0.01,6.3812256
12,1737,0.01,6.4783936
12,1738,0.01,6.470886
12,1739,0.01,6.4619446
12,1740,0.01,6.3780823
12,1741,0.01,6.413391
12,1742,0.01,6.3051147
12,1743,0.01,6.1521606
12,1744,0.01,4.3121643
12,1745,0.01,6.4067993
12,1746,0.01,5.2697144
12,1747,0.01,5.95224
12,1748,0.01,2.139679
12,1749,0.01,2.371399
12,1750,0.01,0.01
12,1751,0.01,4.9645996
12,1752,0.01,4.2179565
12,1753,0.01,2.483551
12,1754,0.01,2.6014404
12,1755,0.01,4.736908
12,1756,0.01,4.90036
12,1757,0.01,4.9662476
12,1758,0.01,3.252472
12,1759,0.01,4.823639
12,1760,0.01,4.874176
12,1761,0.01,5.545868
12,1762,0.01,5.681549
12,1763,0.01,5.234558
12,1764,0.01,5.285614
12,1765,0.01,6.2427673
12,1766,0.01,2.7526245
12,1767,0.01,6.348236
12,1768,0.01,7.2201843
12,1769,0.01,6.124695
12,1770,0.01,7.067444
12,1771,0.01,6.244629
12,1772,0.01,4.3891296
12,1773,0.01,8.486481
12,1774,0.01,3.3568115
12,1775,0.01,3.5066223
12,1776,0.01,8.643982
12,1777,0.01,2.7561035
12,1778,0.01,2.971161
12,1779,0.01,5.677765
12,1780,0.01,5.670868
12,1781,0.01,5.5674133
12,1782,0.01,6.349243
12,1783,0.01,2.9614258
12,1784,0.01,0.01
12,1785,0.01,2.4802551
12,1786,0.01,2.8946228
12,1787,0.01,2.851532
12,1788,0.01,4.1905518
12,1789,0.01,2.9539795
12,1790,0.01,4.0459595
12,1791,0.01,3.6612854
12,1792,0.01,3.2053223
12,1793,0.01,2.2463074
12,1794,0.01,1.9300232
12,1795,0.01,4.0308533
12,1796,0.01,5.017639
12,1797,0.01,2.8877258
12,1798,0.01,5.335205
12,1799,0.01,2.7609863
12,1800,0.01,4.6662292
12,1801,0.01,3.059143
12,1802,0.01,5.9172974
12,1803,0.01,5.468231
12,1804,0.01,5.4836426
12,1805,0.01,4.9494934
12,1806,0.01,5.749359
12,1807,0.01,5.3161926
12,1808,0.01,5.6346436
12,1809,0.01,4.702942
12,1810,0.01,5.2940063
12,1811,0.01,4.9429626
12,1812,0.01,5.5497437
12,1813,0.01,3.739685
12,1814,0.01,4.9928894
12,1815,0.01,4.9322205
12,1816,0.01,2.9996338
12,1817,0.01,3.2489624
12,1818,0.01,4.269806
12,1819,0.01,5.953583
12,1820,0.01,5.095154
12,1821,0.01,4.87973
12,1822,0.01,4.749756
12,1823,0.01,4.8165283
12,1824,0.01,3.2263489
12,1825,0.01,4.6162415
12,1826,0.01,4.800232
12,1827,0.01,3.3726501
12,1828,0.01,3.6299438
12,1829,0.01,3.7485046
12,1830,0.01,1.7441101
12,1831,0.01,14.972961
12,1832,0.01,6.241272
12,1833,0.01,3.4973755
12,1834,0.01,3.5379333
12,1835,0.01,3.5540771
12,1836,0.01,3.8157349
12,1837,0.01,3.1812134
12,1838,0.01,3.4533997
12,1839,0.01,3.096344
12,1840,0.01,2.9616394
12,1841,0.01,3.2817688
12,1842,0.01,3.0734253
12,1843,0.01,14.9505005
12,1844,0.01,12.738068
12,1845,0.01,10.522247
12,1846,0.01,14.313507
12,1847,0.01,14.809479
12,1848,0.01,3.1079102
12,1849,0.01,14.529114
12,1850,0.01,14.430054
12,1851,0.01,4.6427917
12,1852,0.01,2.4987488
12,1853,0.01,4.2991333
12,1854,0.01,3.3675842
12,1855,0.01,7.420227
12,1856,0.01,2.9751282
12,1857,0.01,6.4002075
12,1858,0.01,2.892395
12,1859,0.01,2.8397827
12,1860,0.01,12.561005
12,1861,0.01,6.028351
12,1862,0.01,12.628296
12,1863,0.01,14.004395
12,1864,0.01,12.803162
12,1865,0.01,12.889923
12,1866,0.01,10.191406
12,1867,0.01,2.4231262
12,1868,0.01,5.4451904
12,1869,0.01,7.0551147
12,1870,0.01,14.910522
12,1871,0.01,12.672302
12,1872,0.01,13.418823
12,1873,0.01,10.60083
12,1874,0.01,12.891998
12,1875,0.01,14.9183655
12,1876,0.01,13.27301
12,1877,0.01,2.5429382
12,1878,0.01,14.572845
12,1879,0.01,6.292938
12,1880,0.01,6.4455566
12,1881,0.01,5.876587
12,1882,0.01,5.427948
12,1883,0.01,7.0140686
12,1884,0.01,7.390747
12,1885,0.01,14.763123
12,1886,0.01,14.948456
12,1887,0.01,14.312347
12,1888,0.01,3.7039795
12,1889,0.01,3.4777527
12,1890,0.01,10.844299
12,1891,0.01,2.3865051
12,1892,0.01,14.904572
12,1893,0.01,14.999695
12,1894,0.01,5.307495
12,1895,0.01,4.895172
12,1896,0.01,2.5167542
12,1897,0.01,3.5284424
12,1898,0.01,3.02771
12,1899,0.01,7.6881104
12,1900,0.01,12.987244
12,1901,0.01,6.1902466
12,1902,0.01,14.785767
12,1903,0.01,1.5375366
12,1904,0.01,2.329773
12,1905,0.01,2.9502258
12,1906,0.01,4.263672
12,1907,0.01,4.208496
12,1908,0.01,2.9485474
12,1909,0.01,3.945984
12,1910,0.01,3.8623657
12,1911,0.01,3.4865112
12,1912,0.01,2.9588928
12,1913,0.01,10.7083435
12,1914,0.01,5.59198
12,1915,0.01,2.2419739
12,1916,0.01,14.972412
12,1917,0.01,14.999573
12,1918,0.01,3.8859558
12,1919,0.01,6.290863
12,1920,0.01,6.093231
12,1921,0.01,6.52594
12,1922,0.01,6.2822876
12,1923,0.01,3.404358
12,1924,0.01,3.6081848
12,1925,0.01,7.314209
12,1926,0.01,2.438385
12,1927,0.01,5.3809204
12,1928,0.01,4.338867
12,1929,0.01,5.83786
12,1930,0.01,1.3650513
12,1931,0.01,2.286499
12,1932,0.01,6.614441
12,1933,0.01,6.595459
12,1934,0.01,6.9869995
12,1935,0.01,5.0459595
12,1936,0.01,6.240753
12,1937,0.01,6.246338
12,1938,0.01,4.997101
12,1939,0.01,6.615692
12,1940,0.01,5.372711
12,1941,0.01,7.521698
12,1942,0.01,3.902954
12,1943,0.01,14.953583
12,1944,0.01,3.136383
12,1945,0.01,4.1808167
12,1946,0.01,4.871155
12,1947,0.01,0.01
12,1948,0.01,2.6975403
12,1949,0.01,11.591217
12,1950,0.01,10.209564
12,1951,0.01,10.515839
12,1952,0.01,12.444885
12,1953,0.01,2.8275757
12,1954,0.01,14.437195
12,1955,0.01,14.390137
12,1956,0.01,14.659943
12,1957,0.01,11.610809
12,1958,0.01,10.974823
12,1959,0.01,10.639496
12,1960,0.01,2.5905151
12,1961,0.01,10.2595215
12,1962,0.01,2.597992
12,1963,0.01,8.889709
12,1964,0.01,2.9773865
12,1965,0.01,8.769501
12,1966,0.01,2.8639832
12,1967,0.01,14.913147
12,1968,0.01,2.9295654
12,1969,0.01,7.7170105
12,1970,0.01,5.799164
12,1971,0.01,4.86499
12,1972,0.01,4.568939
12,1973,0.01,2.8397522
12,1974,0.01,2.2576904
12,1975,0.01,4.3484497
12,1976,0.01,3.8969116
12,1977,0.01,2.4722595
12,1978,0.01,7.551941
12,1979,0.01,1.3562317
12,1980,0.01,1.7249146
12,1981,0.01,4.538849
12,1982,0.01,2.0602722
12,1983,0.01,7.588379
12,1984,0.01,2.2175598
12,1985,0.01,0.7966614
12,1986,0.01,5.2424927
12,1987,0.01,4.9038696
12,1988,0.01,14.756409
12,1989,0.01,4.1885986
12,1990,0.01,14.536957
12,1991,0.01,3.419098
12,1992,0.01,13.760895
12,1993,0.01,4.051178
12,1994,0.01,14.982605
12,1995,0.01,1.4566956
12,1996,0.01,4.895996
12,1997,0.01,2.094696
12,1998,0.01,3.4129944
12,1999,0.01,1.774231
12,2000,0.01,1.2961731
12,2001,0.01,1.8249512
12,2002,0.01,1.908783
12,2003,0.01,13.547516
12,2004,0.01,1.7333679
12,2005,0.01,1.6916809
12,2006,0.01,5.5221252
12,2007,0.01,0.57336426
12,2008,0.01,0.01
12,2009,0.01,2.398285
12,2010,0.01,2.0810547
12,2011,0.01,1.5971985
12,2012,0.01,5.8779907
12,2013,0.01,5.7714844
12,2014,0.01,0.9239807
12,2015,0.01,1.8304138
12,2016,0.01,6.414093
12,2017,0.01,6.194336
12,2018,0.01,2.278656
12,2019,0.01,6.193939
12,2020,0.01,0.44692993
12,2021,0.01,6.2082214
12,2022,0.01,0.01
12,2023,0.01,0.01
12,2024,0.01,6.094574
12,2025,0.01,1.8588562
12,2026,0.01,3.4651794
12,2027,0.01,3.5630188
